DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-01,A-LH-003,ML,A-DL-008,AI(L),AI(L),B-201,CC|SPM,B-201,UHV,X
TUE,CSE-01,---,X,---,X,X,---,X,---,X,X
WED,CSE-01,---,X,B-201,X,AI,A-DL-008,AD,A-DL-008,AD(L),AD(L)
THU,CSE-01,---,X,B-201,ML,AI,B-201,UHV,B-201,CC|SPM,X
FRI,CSE-01,B-201,X,B-201,AI,CC|SPM,B-201,ML,B-201,UHV,X
SAT,CSE-01,---,X,B-201,X,ML,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-02,---,X,B-201,X,CC|SPM,B-202,ML,B-202,UHV,X
TUE,CSE-02,---,X,---,X,X,B-201,AI,B-201,UHV,ML
WED,CSE-02,---,X,---,X,X,---,X,---,X,X
THU,CSE-02,B-202,X,B-202,ML,CC|SPM,A-DL-008,AD,A-DL-008,AD(L),AD(L)
FRI,CSE-02,B-202,AI,B-202,CC|SPM,UHV,---,X,---,X,X
SAT,CSE-02,---,X,A-DL-106,AI(L),AI(L),A-LH-003,AI,A-LH-003,ML,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-03,---,X,---,X,X,B-203,ML,B-203,CC|SPM,AI
TUE,CSE-03,B-201,X,B-201,CC|SPM,AI,B-202,ML,B-202,UHV,X
WED,CSE-03,A-LH-004,ML,A-DL-008,AI(L),AI(L),B-201,AI,B-201,UHV,X
THU,CSE-03,---,X,---,X,X,---,X,---,X,X
FRI,CSE-03,---,X,B-203,X,UHV,A-DL-008,AD,A-DL-008,AD(L),AD(L)
SAT,CSE-03,---,X,B-203,CC|SPM,ML,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-04,---,X,---,X,X,B-204,X,B-204,ML,UHV
TUE,CSE-04,A-LH-003,ML,A-DL-102,AI(L),AI(L),B-203,CC|SPM,B-203,AI,X
WED,CSE-04,B-202,AI,B-202,UHV,CC|SPM,B-202,ML,B-202,X,X
THU,CSE-04,---,X,B-304,X,ML,B-202,AI,B-202,UHV,CC|SPM
FRI,CSE-04,---,X,---,X,X,---,X,---,X,X
SAT,CSE-04,B-WL-102,AD,B-WL-102,AD(L),AD(L),---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-05,---,X,---,X,X,A-DL-008,AD,A-DL-008,AD(L),AD(L)
TUE,CSE-05,---,X,B-203,CC|SPM,AI,B-204,ML,B-204,X,X
WED,CSE-05,B-203,X,B-203,AI,CC|SPM,B-203,ML,B-203,UHV,X
THU,CSE-05,B-203,X,B-203,ML,UHV,---,X,---,X,X
FRI,CSE-05,A-LH-004,ML,A-DL-008,AI(L),AI(L),B-202,CC|SPM,B-202,UHV,AI
SAT,CSE-05,---,X,---,X,X,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-06,---,X,---,X,X,---,X,---,X,X
TUE,CSE-06,B-204,X,B-204,UHV,ML,A-DL-008,AD,A-DL-008,AD(L),AD(L)
WED,CSE-06,B-204,ML,B-204,CC|SPM,AI,---,X,---,X,X
THU,CSE-06,---,X,B-204,X,AI,B-203,ML,B-203,UHV,X
FRI,CSE-06,B-204,AI,B-204,CC|SPM,UHV,B-203,X,---,X,X
SAT,CSE-06,A-LH-003,ML,A-DL-008,AI(L),AI(L),B-404,CC|SPM,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-07,A-LH-004,ML,A-DL-001,AI(L),AI(L),B-205,UHV,B-205,CC|SPM,AI
TUE,CSE-07,---,X,---,X,X,---,X,---,X,X
WED,CSE-07,---,X,B-205,X,UHV,B-WL-101,AD,B-WL-101,AD(L),AD(L)
THU,CSE-07,B-205,X,B-205,CC|SPM,ML,---,X,---,X,X
FRI,CSE-07,---,X,B-205,X,CC|SPM,B-204,ML,B-204,AI,UHV
SAT,CSE-07,---,X,B-205,AI,ML,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-08,B-204,X,B-204,CC|SPM,ML,---,X,---,X,X
TUE,CSE-08,---,X,B-305,X,ML,B-205,AI,B-205,UHV,CC|SPM
WED,CSE-08,---,X,---,X,X,---,X,---,X,X
THU,CSE-08,B-206,X,B-206,UHV,AI,B-WL-101,AD,B-WL-101,AD(L),AD(L)
FRI,CSE-08,B-206,X,B-206,ML,UHV,---,X,---,X,X
SAT,CSE-08,A-LH-201,AI,A-DL-006,AI(L),AI(L),B-201,CC|SPM,B-201,ML,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-09,---,X,B-205,AI,ML,B-206,UHV,B-206,CC|SPM,X
TUE,CSE-09,B-205,X,B-205,CC|SPM,UHV,A-LH-207,ML,---,X,X
WED,CSE-09,B-201,ML,B-WL-101,AI(L),AI(L),B-205,AI,B-205,UHV,X
THU,CSE-09,---,X,---,X,X,---,X,---,X,X
FRI,CSE-09,---,X,---,X,X,B-WL-101,AD,B-WL-101,AD(L),AD(L)
SAT,CSE-09,B-301,CC|SPM,B-301,AI,ML,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-10,---,X,B-206,X,CC|SPM,B-301,AI,B-301,ML,X
TUE,CSE-10,---,X,B-206,AI,UHV,B-206,ML,B-206,X,X
WED,CSE-10,B-206,X,B-206,CC|SPM,AI,B-206,ML,B-206,UHV,X
THU,CSE-10,A-LH-003,ML,A-DL-001,AI(L),AI(L),B-204,CC|SPM,B-204,UHV,X
FRI,CSE-10,---,X,---,X,X,---,X,---,X,X
SAT,CSE-10,---,X,---,X,X,B-WL-101,AD,B-WL-101,AD(L),AD(L)
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-11,B-301,AI,B-301,UHV,ML,B-WL-101,AD,B-WL-101,AD(L),AD(L)
TUE,CSE-11,---,X,B-301,CC|SPM,ML,B-301,AI,B-301,X,X
WED,CSE-11,B-301,X,B-301,CC|SPM,AI,---,X,---,X,X
THU,CSE-11,---,X,---,X,X,A-LH-201,X,A-LH-201,ML,UHV
FRI,CSE-11,B-205,ML,B-WL-101,AI(L),AI(L),B-205,CC|SPM,B-205,UHV,X
SAT,CSE-11,---,X,---,X,X,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-12,---,X,---,X,X,---,X,---,X,X
TUE,CSE-12,B-302,X,B-302,AI,UHV,B-WL-101,AD,B-WL-101,AD(L),AD(L)
WED,CSE-12,---,X,A-LH-205,X,X,B-301,CC|SPM,B-301,UHV,ML
THU,CSE-12,---,X,B-302,X,ML,B-205,AI,B-205,CC|SPM,X
FRI,CSE-12,B-302,ML,B-302,AI,UHV,---,X,---,X,X
SAT,CSE-12,B-202,ML,B-WL-101,AI(L),AI(L),B-406,CC|SPM,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-13,B-205,ML,B-WL-102,AI(L),AI(L),B-302,AI,B-302,UHV,X
TUE,CSE-13,---,X,---,X,X,---,X,---,X,X
WED,CSE-13,---,X,B-302,X,UHV,B-WL-102,AD,B-WL-102,AD(L),AD(L)
THU,CSE-13,---,X,---,X,X,B-206,AI,B-206,CC|SPM,ML
FRI,CSE-13,---,X,B-303,AI,UHV,B-206,ML,B-206,CC|SPM,X
SAT,CSE-13,---,X,B-302,ML,CC|SPM,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-14,B-302,X,B-302,CC|SPM,UHV,A-LH-207,ML,A-LH-207,AI,X
TUE,CSE-14,B-203,ML,B-WL-102,AI(L),AI(L),B-302,AI,B-302,UHV,X
WED,CSE-14,---,X,---,X,X,---,X,---,X,X
THU,CSE-14,---,X,---,X,X,A-LH-202,CC|SPM,A-LH-202,ML,X
FRI,CSE-14,B-304,ML,B-304,AI,CC|SPM,B-301,UHV,B-301,X,X
SAT,CSE-14,---,X,---,X,X,A-DL-001,AD,A-DL-001,AD(L),AD(L)
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-15,---,X,B-303,X,AI,B-303,CC|SPM,B-303,UHV,ML
TUE,CSE-15,B-303,X,B-303,UHV,CC|SPM,A-LH-201,ML,---,X,X
WED,CSE-15,B-205,ML,B-WL-102,AI(L),AI(L),B-302,AI,B-302,UHV,X
THU,CSE-15,---,X,---,X,X,---,X,---,X,X
FRI,CSE-15,---,X,B-305,X,ML,B-WL-102,AD,B-WL-102,AD(L),AD(L)
SAT,CSE-15,---,X,B-303,AI,CC|SPM,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-16,B-304,ML,B-304,AI,CC|SPM,---,X,---,X,X
TUE,CSE-16,B-304,X,B-304,UHV,CC|SPM,B-303,AI,B-303,ML,X
WED,CSE-16,B-303,X,B-303,AI,UHV,---,X,---,X,X
THU,CSE-16,---,X,B-305,X,UHV,A-DL-002,ML,A-DL-002,AI(L),AI(L)
FRI,CSE-16,---,X,---,X,X,---,X,---,X,X
SAT,CSE-16,---,X,A-LH-205,ML,CC|SPM,A-DL-008,AD,A-DL-008,AD(L),AD(L)
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-17,---,X,B-305,X,ML,B-WL-102,AD,B-WL-102,AD(L),AD(L)
TUE,CSE-17,---,X,---,X,X,B-304,ML,B-304,CC|SPM,AI
WED,CSE-17,B-304,X,B-304,CC|SPM,UHV,---,X,---,X,X
THU,CSE-17,B-306,ML,B-306,AI,CC|SPM,A-LH-204,UHV,A-LH-204,X,X
FRI,CSE-17,B-203,ML,B-WL-102,AI(L),AI(L),B-302,AI,B-302,UHV,X
SAT,CSE-17,---,X,---,X,X,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-18,---,X,---,X,X,---,X,---,X,X
TUE,CSE-18,---,X,B-306,AI,UHV,B-WL-102,AD,B-WL-102,AD(L),AD(L)
WED,CSE-18,---,X,B-305,ML,CC|SPM,B-303,AI,B-303,X,X
THU,CSE-18,B-401,CC|SPM,B-401,ML,UHV,---,X,---,X,X
FRI,CSE-18,---,X,B-306,X,AI,B-303,CC|SPM,B-303,UHV,ML
SAT,CSE-18,A-LH-004,ML,A-DL-002,AI(L),AI(L),---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-19,A-LH-005,ML,A-DL-002,AI(L),AI(L),B-304,CC|SPM,B-304,UHV,X
TUE,CSE-19,---,X,---,X,X,---,X,---,X,X
WED,CSE-19,---,X,B-306,X,UHV,A-DL-002,AD,A-DL-002,AD(L),AD(L)
THU,CSE-19,---,X,B-402,CC|SPM,AI,B-301,ML,B-301,X,X
FRI,CSE-19,B-401,X,B-401,AI,CC|SPM,B-304,ML,B-304,UHV,X
SAT,CSE-19,---,X,B-304,X,ML,A-LH-005,AI,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-20,---,X,---,X,X,B-305,UHV,B-305,CC|SPM,X
TUE,CSE-20,A-LH-004,ML,A-DL-002,AI(L),AI(L),B-305,AI,B-305,UHV,X
WED,CSE-20,---,X,---,X,X,---,X,---,X,X
THU,CSE-20,---,X,B-403,X,ML,A-DL-102,AD,A-DL-102,AD(L),AD(L)
FRI,CSE-20,---,X,B-402,CC|SPM,ML,B-305,AI,B-305,UHV,X
SAT,CSE-20,---,X,B-305,X,CC|SPM,B-203,AI,B-203,ML,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-21,---,X,B-401,X,CC|SPM,B-306,UHV,B-306,ML,AI
TUE,CSE-21,B-401,X,B-401,CC|SPM,AI,B-306,ML,B-306,UHV,X
WED,CSE-21,A-LH-005,ML,A-DL-002,AI(L),AI(L),B-304,CC|SPM,B-304,UHV,X
THU,CSE-21,---,X,---,X,X,---,X,---,X,X
FRI,CSE-21,---,X,---,X,X,A-DL-002,AD,A-DL-002,AD(L),AD(L)
SAT,CSE-21,---,X,B-306,X,AI,A-LH-009,ML,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-22,B-402,X,B-402,CC|SPM,UHV,---,X,---,X,X
TUE,CSE-22,---,X,B-402,X,X,B-401,AI,B-401,CC|SPM,ML
WED,CSE-22,B-401,ML,B-401,CC|SPM,UHV,---,X,---,X,X
THU,CSE-22,B-204,ML,B-WL-102,AI(L),AI(L),B-302,AI,B-302,UHV,X
FRI,CSE-22,---,X,---,X,X,---,X,---,X,X
SAT,CSE-22,---,X,B-401,ML,AI,B-WL-102,AD,B-WL-102,AD(L),AD(L)
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-23,---,X,B-403,X,ML,A-DL-002,AD,A-DL-002,AD(L),AD(L)
TUE,CSE-23,---,X,---,X,X,B-402,ML,B-402,AI,CC|SPM
WED,CSE-23,B-402,X,B-402,CC|SPM,AI,B-305,ML,B-305,UHV,X
THU,CSE-23,---,X,---,X,X,B-303,UHV,B-303,ML,AI
FRI,CSE-23,A-LH-005,CC|SPM,A-DL-002,AI(L),AI(L),B-306,UHV,B-306,X,X
SAT,CSE-23,---,X,---,X,X,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-24,---,X,---,X,X,---,X,---,X,X
TUE,CSE-24,B-404,X,B-404,AI,UHV,A-DL-002,AD,A-DL-002,AD(L),AD(L)
WED,CSE-24,---,X,B-403,X,CC|SPM,B-306,ML,B-306,X,X
THU,CSE-24,---,X,B-404,X,AI,B-304,UHV,B-304,CC|SPM,ML
FRI,CSE-24,---,X,B-404,ML,UHV,---,X,---,X,X
SAT,CSE-24,A-LH-005,ML,A-DL-102,AI(L),AI(L),B-204,CC|SPM,B-204,AI,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-25,---,X,B-404,X,UHV,A-DL-102,ML,A-DL-102,AI(L),AI(L)
TUE,CSE-25,---,X,---,X,X,---,X,---,X,X
WED,CSE-25,A-DL-102,AD,A-DL-102,AD(L),AD(L),B-401,UHV,B-401,AI,X
THU,CSE-25,---,X,B-405,X,ML,B-305,AI,B-305,CC|SPM,X
FRI,CSE-25,---,X,B-405,UHV,AI,B-401,ML,B-401,CC|SPM,X
SAT,CSE-25,---,X,---,X,X,B-205,ML,B-205,CC|SPM,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-26,B-405,X,B-405,AI,CC|SPM,B-401,ML,B-401,UHV,X
TUE,CSE-26,---,X,B-403,X,X,B-403,AI,B-403,UHV,ML
WED,CSE-26,---,X,---,X,X,---,X,---,X,X
THU,CSE-26,---,X,A-LH-003,X,ML,A-DL-108,AD,A-DL-108,AD(L),AD(L)
FRI,CSE-26,B-406,CC|SPM,B-406,ML,UHV,---,X,---,X,X
SAT,CSE-26,A-LH-202,AI,A-DL-001,AI(L),AI(L),B-206,CC|SPM,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-27,---,X,B-406,X,AI,B-402,UHV,B-402,CC|SPM,ML
TUE,CSE-27,---,X,B-405,X,UHV,B-404,ML,B-404,CC|SPM,X
WED,CSE-27,A-LH-010,ML,A-DL-108,AI(L),AI(L),B-402,AI,B-402,UHV,X
THU,CSE-27,---,X,---,X,X,---,X,---,X,X
FRI,CSE-27,---,X,B-301,X,ML,A-DL-102,AD,A-DL-102,AD(L),AD(L)
SAT,CSE-27,---,X,B-403,AI,CC|SPM,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-28,---,X,A-LH-003,ML,AI,B-403,CC|SPM,B-403,X,X
TUE,CSE-28,---,X,B-406,UHV,AI,B-405,CC|SPM,B-405,X,X
WED,CSE-28,---,X,B-404,X,CC|SPM,B-403,ML,B-403,UHV,X
THU,CSE-28,---,X,A-DL-002,AI(L),AI(L),B-306,AI,B-306,ML,UHV
FRI,CSE-28,---,X,---,X,X,---,X,---,X,X
SAT,CSE-28,---,X,B-404,X,ML,A-DL-002,AD,A-DL-002,AD(L),AD(L)
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-29,---,X,A-LH-004,ML,AI,A-DL-108,AD,A-DL-108,AD(L),AD(L)
TUE,CSE-29,---,X,---,X,X,B-406,CC|SPM,B-406,AI,X
WED,CSE-29,B-405,X,B-405,AI,CC|SPM,B-404,ML,B-404,UHV,X
THU,CSE-29,---,X,---,X,X,B-401,UHV,B-401,ML,X
FRI,CSE-29,A-LH-009,ML,A-DL-102,AI(L),AI(L),B-402,CC|SPM,B-402,UHV,X
SAT,CSE-29,---,X,---,X,X,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-30,---,X,---,X,X,---,X,---,X,X
TUE,CSE-30,---,X,A-LH-004,X,ML,A-DL-102,AD,A-DL-102,AD(L),AD(L)
WED,CSE-30,B-406,ML,B-406,AI,CC|SPM,B-405,UHV,---,X,X
THU,CSE-30,---,X,A-LH-004,X,UHV,---,X,---,X,X
FRI,CSE-30,---,X,A-LH-004,ML,AI,B-403,CC|SPM,B-403,UHV,X
SAT,CSE-30,A-LH-010,AI,A-DL-108,AI(L),AI(L),B-301,ML,B-301,CC|SPM,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-31,A-LH-009,ML,A-DL-102,AI(L),AI(L),B-404,AI,B-404,UHV,X
TUE,CSE-31,---,X,---,X,X,---,X,---,X,X
WED,CSE-31,A-LH-003,X,A-LH-003,UHV,CC|SPM,A-DL-102,AD,A-DL-102,AD(L),AD(L)
THU,CSE-31,---,X,A-LH-005,X,AI,B-402,ML,B-402,CC|SPM,X
FRI,CSE-31,---,X,A-LH-005,X,AI,B-404,ML,B-404,UHV,X
SAT,CSE-31,---,X,---,X,X,---,X,B-302,CC|SPM,ML
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-32,---,X,A-LH-005,X,CC|SPM,B-405,AI,B-405,ML,UHV
TUE,CSE-32,A-LH-009,ML,A-DL-108,AI(L),AI(L),---,X,---,X,X
WED,CSE-32,---,X,---,X,X,---,X,---,X,X
THU,CSE-32,A-LH-009,X,A-LH-009,UHV,AI,A-DL-101,AD,A-DL-101,AD(L),AD(L)
FRI,CSE-32,---,X,A-LH-009,CC|SPM,ML,B-405,UHV,B-405,AI,X
SAT,CSE-32,---,X,---,X,X,B-303,CC|SPM,B-303,ML,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-33,---,X,A-LH-009,X,AI,B-406,UHV,B-406,CC|SPM,ML
TUE,CSE-33,A-LH-005,ML,A-LH-005,CC|SPM,UHV,---,X,---,X,X
WED,CSE-33,A-LH-105,X,A-DL-101,AI(L),AI(L),B-406,AI,B-406,UHV,ML
THU,CSE-33,---,X,---,X,X,---,X,---,X,X
FRI,CSE-33,---,X,A-LH-010,X,ML,A-DL-108,AD,A-DL-108,AD(L),AD(L)
SAT,CSE-33,B-405,CC|SPM,B-405,AI,X,---,X,---,X,X
,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2
MON,CSE-34,---,X,A-LH-010,X,AI,A-LH-003,CC|SPM,A-LH-003,ML,X
TUE,CSE-34,---,X,A-LH-009,X,X,A-LH-003,AI,A-LH-003,UHV,X
WED,CSE-34,---,X,A-LH-004,X,UHV,A-LH-003,ML,A-LH-003,CC|SPM,AI
THU,CSE-34,---,X,A-DL-102,AI(L),AI(L),B-403,ML,B-403,UHV,CC|SPM
FRI,CSE-34,---,X,---,X,X,---,X,---,X,X
